Info 0    [11:04:41.871] Starting TS Server
Info 1567 [11:44:56.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1568 [11:44:56.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 520 structureChanged: false structureIsReused:: Completely Elapsed: 3.9408759996294975ms
Info 1569 [11:44:56.167] Different program with same set of files
Info 1570 [11:44:58.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1571 [11:44:58.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 521 structureChanged: false structureIsReused:: Completely Elapsed: 5.077776999678463ms
Info 1572 [11:44:58.345] Different program with same set of files
Info 1573 [11:44:58.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1574 [11:44:58.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 522 structureChanged: false structureIsReused:: Completely Elapsed: 4.173663000110537ms
Info 1575 [11:44:58.890] Different program with same set of files
Info 1576 [11:45:00.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1577 [11:45:00.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 523 structureChanged: false structureIsReused:: Completely Elapsed: 6.633315999992192ms
Info 1578 [11:45:00.952] Different program with same set of files
Info 1579 [11:45:40.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1580 [11:45:40.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 524 structureChanged: false structureIsReused:: Completely Elapsed: 5.223408999852836ms
Info 1581 [11:45:40.012] Different program with same set of files
Info 1582 [11:45:40.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1583 [11:45:40.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 525 structureChanged: false structureIsReused:: Completely Elapsed: 3.8491810001432896ms
Info 1584 [11:45:40.940] Different program with same set of files
Info 1585 [11:45:41.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1586 [11:45:41.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 526 structureChanged: false structureIsReused:: Completely Elapsed: 5.871063000056893ms
Info 1587 [11:45:41.345] Different program with same set of files
Info 1588 [11:45:42.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1589 [11:45:42.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 527 structureChanged: false structureIsReused:: Completely Elapsed: 8.588509999681264ms
Info 1590 [11:45:42.895] Different program with same set of files
Info 1591 [11:45:43.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1592 [11:45:43.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 528 structureChanged: false structureIsReused:: Completely Elapsed: 5.819449000060558ms
Info 1593 [11:45:43.758] Different program with same set of files
Info 1594 [11:45:44.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1595 [11:45:44.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 529 structureChanged: false structureIsReused:: Completely Elapsed: 6.735020000021905ms
Info 1596 [11:45:44.345] Different program with same set of files
Info 1597 [11:45:45.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1598 [11:45:45.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 530 structureChanged: false structureIsReused:: Completely Elapsed: 6.147363000083715ms
Info 1599 [11:45:45.397] Different program with same set of files
Info 1600 [11:45:45.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1601 [11:45:45.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 531 structureChanged: false structureIsReused:: Completely Elapsed: 6.2620439999736845ms
Info 1602 [11:45:45.746] Different program with same set of files
Info 1603 [11:45:46.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1604 [11:45:46.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 532 structureChanged: false structureIsReused:: Completely Elapsed: 7.487507999874651ms
Info 1605 [11:45:46.834] Different program with same set of files
Info 1606 [11:46:04.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1607 [11:46:04.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 533 structureChanged: false structureIsReused:: Completely Elapsed: 7.548137000296265ms
Info 1608 [11:46:04.512] Different program with same set of files
Info 1609 [11:46:08.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1610 [11:46:08.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 534 structureChanged: false structureIsReused:: Completely Elapsed: 5.354369999840856ms
Info 1611 [11:46:08.211] Different program with same set of files
Info 1612 [11:46:08.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1613 [11:46:08.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 535 structureChanged: false structureIsReused:: Completely Elapsed: 6.792367999907583ms
Info 1614 [11:46:08.822] Different program with same set of files
Info 1615 [11:46:51.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1616 [11:46:51.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 536 structureChanged: false structureIsReused:: Completely Elapsed: 6.400069000199437ms
Info 1617 [11:46:51.150] Different program with same set of files
Info 1618 [11:46:53.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1619 [11:46:53.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 537 structureChanged: false structureIsReused:: Completely Elapsed: 6.1831370000727475ms
Info 1620 [11:46:53.981] Different program with same set of files
Info 1621 [11:47:53.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1622 [11:47:53.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 538 structureChanged: false structureIsReused:: Completely Elapsed: 5.050569999963045ms
Info 1623 [11:47:53.278] Different program with same set of files
Info 1624 [11:47:57.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1625 [11:47:57.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 539 structureChanged: false structureIsReused:: Completely Elapsed: 8.326634999830276ms
Info 1626 [11:47:57.812] Different program with same set of files
Info 1627 [11:48:03.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1628 [11:48:03.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 540 structureChanged: false structureIsReused:: Completely Elapsed: 3.347374999895692ms
Info 1629 [11:48:03.359] Different program with same set of files
Info 1630 [11:48:11.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1631 [11:48:11.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 541 structureChanged: false structureIsReused:: Completely Elapsed: 5.889668999705464ms
Info 1632 [11:48:11.759] Different program with same set of files
Info 1633 [11:48:31.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1634 [11:48:31.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 542 structureChanged: false structureIsReused:: Completely Elapsed: 7.6763309999369085ms
Info 1635 [11:48:31.171] Different program with same set of files
Info 1636 [11:48:39.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1637 [11:48:39.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 543 structureChanged: false structureIsReused:: Completely Elapsed: 7.0362199996598065ms
Info 1638 [11:48:39.959] Different program with same set of files
Info 1639 [11:48:43.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1640 [11:48:43.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 544 structureChanged: false structureIsReused:: Completely Elapsed: 7.399475000333041ms
Info 1641 [11:48:43.380] Different program with same set of files
Info 1642 [11:49:34.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1643 [11:49:34.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 545 structureChanged: false structureIsReused:: Completely Elapsed: 6.913721000310034ms
Info 1644 [11:49:34.754] Different program with same set of files
Info 1645 [11:49:35.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1646 [11:49:35.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 546 structureChanged: false structureIsReused:: Completely Elapsed: 4.688302999828011ms
Info 1647 [11:49:35.915] Different program with same set of files
Info 1648 [11:49:37.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1649 [11:49:37.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 547 structureChanged: false structureIsReused:: Completely Elapsed: 4.2503160000778735ms
Info 1650 [11:49:37.423] Different program with same set of files
Info 1651 [11:49:38.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1652 [11:49:38.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 548 structureChanged: false structureIsReused:: Completely Elapsed: 6.552072999998927ms
Info 1653 [11:49:38.757] Different program with same set of files
Info 1654 [11:49:39.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1655 [11:49:39.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 549 structureChanged: false structureIsReused:: Completely Elapsed: 4.64821399981156ms
Info 1656 [11:49:39.077] Different program with same set of files
Info 1657 [11:49:39.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1658 [11:49:39.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 550 structureChanged: false structureIsReused:: Completely Elapsed: 7.601539000403136ms
Info 1659 [11:49:39.400] Different program with same set of files
Info 1660 [11:49:40.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1661 [11:49:40.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 551 structureChanged: false structureIsReused:: Completely Elapsed: 6.3458259999752045ms
Info 1662 [11:49:40.214] Different program with same set of files
Info 1663 [11:49:40.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1664 [11:49:40.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 552 structureChanged: false structureIsReused:: Completely Elapsed: 7.609292000066489ms
Info 1665 [11:49:40.978] Different program with same set of files
Info 1666 [11:49:41.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1667 [11:49:41.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 553 structureChanged: false structureIsReused:: Completely Elapsed: 7.281656999606639ms
Info 1668 [11:49:41.374] Different program with same set of files
Info 1669 [11:49:43.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1670 [11:49:43.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 554 structureChanged: false structureIsReused:: Completely Elapsed: 3.4263049997389317ms
Info 1671 [11:49:43.537] Different program with same set of files
Info 1672 [11:49:44.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1673 [11:49:44.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 555 structureChanged: false structureIsReused:: Completely Elapsed: 5.3059290000237525ms
Info 1674 [11:49:44.371] Different program with same set of files
Info 1675 [11:49:55.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1676 [11:49:55.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 556 structureChanged: false structureIsReused:: Completely Elapsed: 6.828584999777377ms
Info 1677 [11:49:55.108] Different program with same set of files
Info 1678 [11:49:55.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1679 [11:49:55.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 557 structureChanged: false structureIsReused:: Completely Elapsed: 8.561397999990731ms
Info 1680 [11:49:55.964] Different program with same set of files
Info 1681 [11:49:57.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1682 [11:49:57.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 558 structureChanged: false structureIsReused:: Completely Elapsed: 5.112044000066817ms
Info 1683 [11:49:57.236] Different program with same set of files
Info 1684 [11:49:57.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1685 [11:49:57.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 559 structureChanged: false structureIsReused:: Completely Elapsed: 6.35441799974069ms
